name,thumb,images,main_image,price,screen_tech,screen_resolution,screen_size_refresh,os,cpu,cpu_speed,gpu,ram,storage,storage_available,external_memory,rear_camera_resolution,rear_camera_video,rear_camera_features,front_camera_resolution,front_camera_features,wifi,gps,bluetooth,charging_port,mobile_network,sim,calling,headphone_jack,other_connectivity,special_features,water_resistant,voice_recording,radio,battery_capacity,battery_type,battery_tech,charging_support,included_charger,material,dimensions_weight,release_date,brand,phanloai
Samsung Galaxy Tab S9 WiFi 8GB/128GB,https://cdn.tgdd.vn/Products/Images/522/303299/samsung-galaxy-tab-s9-grey-thumbnew-600x600.jpg,https://cdn.tgdd.vn/Products/Images/522/303299/samsung-galaxy-tab-s9-1-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/303299/samsung-galaxy-tab-s9-wifi-xam-128gb-3-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/303299/samsung-galaxy-tab-s9-wifi-xam-128gb-4-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/303299/samsung-galaxy-tab-s9-wifi-xam-128gb-5-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/303299/samsung-galaxy-tab-s9-wifi-xam-128gb-6-750x500.jpg,,166300000.0,Dynamic AMOLED 2X,1600 x 2560 Pixels,"11"" - Tần số quét 120 Hz",Android 13,Snapdragon 8 Gen 2 for Galaxy,"1 nhân 3.36 GHz, 4 nhân 2.8 GHz & 3 nhân 2 GHz",Adreno 740,8 GB,128 GB,99.9 GB,"Micro SD, hỗ trợ tối đa 1 TB",13 MP,4K 2160p@30fps | HD 720p@30fps | FullHD 1080p@30fps,Bộ lọc màu | Đèn Flash | Ánh sáng yếu (Chụp đêm) | Zoom kỹ thuật số | Xóa phông | Video chuyên nghiệp | Tua nhanh thời gian (Time‑lapse) | Toàn cảnh (Panorama) | Quét mã QR | Làm đẹp | HDR | Góc siêu rộng | Chụp ảnh chuyển động | Chụp một chạm | Chụp hẹn giờ | Chuyên nghiệp (Pro) | Tự động lấy nét,12 MP,Trôi nhanh thời gian (Time Lapse) | Xóa phông | Quay video HD | Quay video Full HD | Quay video 4K | Làm đẹp | Hẹn giờ chụp | HDR | Góc siêu rộng | Chụp ảnh chuyển động | Chụp một chạm | Bộ lọc màu,Wi-Fi Direct | Wi-Fi 802.11 a/b/g/n/ac/ax | MIMO | Dual-band,QZSS | GPS | GLONASS | GALILEO | BDS,v5.3,Type-C,,,,,,Ứng dụng kép (Dual Messenger) | Đa cửa sổ | Âm thanh Dolby Atmos | Âm thanh AKG | Vision Booster | Samsung DeX (Giao diện tương tự PC) | Mở rộng bộ nhớ RAM | Mở khóa bằng khuôn mặt | Mở khoá vân tay dưới màn hình | Kết nối bút S Pen | Kết nối bàn phím rời | Không gian thứ hai (Thư mục bảo mật) | HDR10+ | Chế độ trẻ em (Samsung Kids) | Chạm 2 lần tắt/mở màn hình | Chia ba màn hình | 4 loa stereo,IP68,Có,Có,8400 mAh,Li-Ion,Sạc pin nhanh | Tiết kiệm pin,45 W,,Nhôm nguyên khối,Dài 254.3 mm - Ngang 165.8 mm - Dày 5.9 mm - Nặng 498 g,07/2023,Samsung,tablet
Samsung Galaxy Tab S6 Lite 2024 4G 4GB/64GB,https://cdn.tgdd.vn/Products/Images/522/322134/samsung-galaxy-tab-s6-lite-2024-grey-thumb-600x600.jpg,https://cdn.tgdd.vn/Products/Images/522/322134/samsung-galaxy-tab-s6-lite-xam-1-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/322134/samsung-galaxy-tab-s6-lite-xam-2-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/322134/samsung-galaxy-tab-s6-lite-xam-3-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/322134/samsung-galaxy-tab-s6-lite-xam-4-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/322134/samsung-galaxy-tab-s6-lite-xam-5-750x500.jpg,,70600000.0,TFT LCD,1200 x 2000 Pixels,"10.4"" - Tần số quét 60 Hz",Android 14,Exynos 1280 8 nhân,2 nhân 2.4 GHz & 6 nhân 2 GHz,Mali-G68,4 GB,64 GB,48.1 GB,"Micro SD, hỗ trợ tối đa 1 TB",8 MP,HD 720p@30fps | FullHD 1080p@30fps,Bộ lọc màu | Zoom kỹ thuật số | Xóa phông | Tua nhanh thời gian (Time‑lapse) | Toàn cảnh (Panorama) | Quét mã QR | HDR | Chụp hẹn giờ | Chuyên nghiệp (Pro) | Tự động lấy nét,5 MP,Xóa phông | Quay video HD | Quay video Full HD | Làm đẹp | Hẹn giờ chụp | HDR | Flash màn hình | Bộ lọc màu,Wi-Fi hotspot | Wi-Fi Direct | Wi-Fi 802.11 a/b/g/n/ac | Dual-band,QZSS | GPS | GLONASS | GALILEO | BDS,v5.3,Type-C,Hỗ trợ 4G,1 Nano SIM,Có nghe gọi,3.5 mm,,Ứng dụng kép (Dual Messenger) | Đa cửa sổ | Âm thanh Dolby Atmos | Âm thanh AKG | Trợ lý ảo Google | Trợ lý Samsung Bixby | Thanh bên thông minh | Samsung DeX (Giao diện tương tự PC) | Mở rộng bộ nhớ RAM | Mở khóa bằng khuôn mặt | Loa kép | Kết nối bút S Pen | Không gian thứ hai (Thư mục bảo mật),,Có,,7040 mAh,Li-Po,Tiết kiệm pin,15 W,,Kim loại nguyên khối,Dài 244.5 mm - Ngang 154.3 mm - Dày 7 mm - Nặng 467 g,04/2024,Samsung,tablet
Samsung Galaxy Tab S9 5G 12GB/256GB,https://cdn.tgdd.vn/Products/Images/522/311063/samsung-galaxy-tab-s9-kem-thumbnew-600x600.jpg,https://cdn.tgdd.vn/Products/Images/522/311063/samsung-galaxy-tab-s9-kem-1-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/311063/samsung-galaxy-tab-s9-kem-2-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/311063/samsung-galaxy-tab-s9-kem-3-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/311063/samsung-galaxy-tab-s9-kem-4-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/311063/samsung-galaxy-tab-s9-kem-5-750x500.jpg,,184900000.0,Dynamic AMOLED 2X,1600 x 2560 Pixels,"11"" - Tần số quét 120 Hz",Android 13,Snapdragon 8 Gen 2 for Galaxy,"1 nhân 3.36 GHz, 4 nhân 2.8 GHz & 3 nhân 2 GHz",Adreno 740,12 GB,256 GB,218.2 GB,"Micro SD, hỗ trợ tối đa 1 TB",13 MP,4K 2160p@30fps | HD 720p@30fps | FullHD 1080p@30fps,Bộ lọc màu | Đèn Flash | Ánh sáng yếu (Chụp đêm) | Zoom kỹ thuật số | Xóa phông | Video chuyên nghiệp | Tua nhanh thời gian (Time‑lapse) | Toàn cảnh (Panorama) | Quét mã QR | Làm đẹp | HDR | Góc siêu rộng | Chụp ảnh chuyển động | Chụp một chạm | Chụp hẹn giờ | Chuyên nghiệp (Pro) | Tự động lấy nét,12 MP,Trôi nhanh thời gian (Time Lapse) | Xóa phông | Quay video HD | Quay video Full HD | Quay video 4K | Làm đẹp | Hẹn giờ chụp | HDR | Góc siêu rộng | Chụp ảnh chuyển động | Chụp một chạm | Bộ lọc màu,Wi-Fi Direct | Wi-Fi 802.11 a/b/g/n/ac/ax | MIMO | Dual-band,QZSS | GPS | GLONASS | GALILEO | BDS,v5.3,Type-C,5G,1 Nano SIM & 1 eSIM,Có nghe gọi,,,Ứng dụng kép (Dual Messenger) | Đa cửa sổ | Âm thanh Dolby Atmos | Âm thanh AKG | Vision Booster | Samsung DeX (Giao diện tương tự PC) | Mở rộng bộ nhớ RAM | Mở khóa bằng khuôn mặt | Mở khoá vân tay dưới màn hình | Kết nối bút S Pen | Kết nối bàn phím rời | Không gian thứ hai (Thư mục bảo mật) | HDR10+ | Ghi âm cuộc gọi | Chế độ trẻ em (Samsung Kids) | Chạm 2 lần tắt/mở màn hình | Chia ba màn hình | 4 loa stereo,IP68,Có,Có,8400 mAh,Li-Ion,Sạc pin nhanh | Tiết kiệm pin,45 W,,Nhôm nguyên khối,Dài 254.3 mm - Ngang 165.8 mm - Dày 5.9 mm - Nặng 500 g,07/2023,Samsung,tablet
Samsung Galaxy Tab S10 FE+ WiFi 8GB/128GB,https://cdn.tgdd.vn/Products/Images/522/336740/samsung-galaxy-tab-s10-fe-plus-gray-thumb-600x600.jpg,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/336740/samsung-galaxy-tab-s10-fe-plus-gray-1-638844716187937058-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/336740/samsung-galaxy-tab-s10-fe-plus-gray-2-638844716194280493-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/336740/samsung-galaxy-tab-s10-fe-plus-gray-3-638844716200249285-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/336740/samsung-galaxy-tab-s10-fe-plus-gray-4-638844716206493505-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/336740/samsung-galaxy-tab-s10-fe-plus-tem-99-638863580023005270-750x500.jpg,,145900000.0,TFT LCD,1800 x 2880 Pixels,"13.1"" - Tần số quét 90 Hz",Android 15,Exynos 1580 8 nhân,2.9 GHz,Xclipse 540,8 GB,128 GB,106.2 GB,"Micro SD, hỗ trợ tối đa 2 TB",13 MP,4K 2160p@30fps,Bộ lọc màu | Zoom kỹ thuật số | Xóa phông | Quét tài liệu | Tự động lấy nét,12 MP,Xóa phông | Làm đẹp | Bộ lọc màu,Wi-Fi Direct | Wi-Fi 6 | MIMO | Dual-band,QZSS | GPS | GLONASS | GALILEO | BDS,v5.3,Type-C,,,,Type-C,,Xoá vật thể AI | Trợ giúp viết tay AI | Khoanh tròn để tìm kiếm với Google | Giải toán AI | Đa cửa sổ | Âm thanh AKG | Vision Booster | Samsung DeX (Giao diện tương tự PC) | Mở khóa bằng vân tay | Kết nối bút S Pen | Kết nối bàn phím rời,IP68,Có,,10090 mAh,Li-Ion,Sạc pin nhanh | Tiết kiệm pin,45 W,,Nhôm nguyên khối,Dài 300.6 mm - Ngang 194.7 mm - Dày 6 mm - Nặng 664 g,04/2025,Samsung,tablet
Samsung Galaxy Tab S10+ WiFi 12GB/256GB,https://cdn.tgdd.vn/Products/Images/522/322130/samsung-galaxy-tab-s10-plus-gray-thumb-600x600.jpg,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/322130/samsung-galaxy-tab-s10-plus-gray-1-638629870734972892-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/322130/samsung-galaxy-tab-s10-plus-gray-2-638629870745557501-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/322130/samsung-galaxy-tab-s10-plus-gray-3-638629870751242548-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/322130/samsung-galaxy-tab-s10-plus-gray-4-638629870759115237-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/322130/samsung-galaxy-tab-s10-plus-gray-5-638629870764681884-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/322130/samsung-galaxy-tab-s10-plus-tem-99-638640922250179140-750x500.jpg,,215200000.0,Dynamic AMOLED 2X,1752 x 2800 Pixels,"12.4"" - Tần số quét 120 Hz",Android 14,MediaTek Dimensity 9300+ 8 nhân,3.4 GHz,ARM Immortalis G720,12 GB,256 GB,218.2 GB,"Micro SD, hỗ trợ tối đa 1.5 TB",Chính 13 MP & Phụ 8 MP,4K 2160p@30fps,Đèn Flash | Zoom kỹ thuật số | Xóa phông | Tua nhanh thời gian (Time‑lapse) | Toàn cảnh (Panorama) | Quét tài liệu | Quét mã QR | HDR | Góc siêu rộng | Chuyên nghiệp (Pro) | Tự động lấy nét,12 MP,Trôi nhanh thời gian (Time Lapse) | Xóa phông | Video chân dung | Làm đẹp | Hẹn giờ chụp | Góc rộng | Bộ lọc màu,Wi-Fi Direct | Wi-Fi 802.11 a/b/g/n/ac/ax | Wi-Fi 6E | MIMO | Dual-band,QZSS | GPS | GLONASS | GALILEO | BDS,v5.3,Type-C,,,,Type-C,,Trợ lý phiên dịch | Trợ lý Note quyền năng | Trợ lý ghi âm | Trợ lý chỉnh ảnh | Trợ lý chat thông minh | Trình duyệt thông minh | Khoanh tròn để tìm kiếm với Google | Âm thanh Dolby Atmos | Âm thanh AKG | Samsung DeX (Giao diện tương tự PC) | Phác thảo thông minh | Mở khoá vân tay dưới màn hình | Kết nối bút S Pen | Công nghệ tản nhiệt buồng hơi | Công nghệ Ray Tracing | 4 loa,IP68,Có,Có,10090 mAh,Li-Ion,Sạc pin nhanh | Tiết kiệm pin,45 W,,Nhôm nguyên khối,Dài 285.4 mm - Ngang 185.4 mm - Dày 5.7 mm - Nặng 571 g,10/2024,Samsung,tablet
Samsung Galaxy Tab A9+ 5G 4GB/64GB,https://cdn.tgdd.vn/Products/Images/522/317623/samsung-galaxy-a9-plus-bac-thumb-600x600.jpg,https://cdn.tgdd.vn/Products/Images/522/317623/samsung-galaxy-tab-a9-plus-bac-1-1-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/317623/samsung-galaxy-tab-a9-plus-bac-2-1-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/317623/samsung-galaxy-a9-plus-bac-3-1-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/317623/sansung-galaxy-tab-a9-plus-bac-13-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/317623/Kit/samsung-galaxy-tab-a9-plus-bbh-org.jpg,,73600000.0,TFT LCD,1200 x 1920 Pixels,"11"" - Tần số quét 90 Hz",Android 13,Snapdragon 695,2.2 GHz,Adreno 619,4 GB,64 GB,45 GB,"Micro SD, hỗ trợ tối đa 1 TB",8 MP,HD 720p@30fps | FullHD 1080p@30fps,Bộ lọc màu | Ánh sáng yếu (Chụp đêm) | Zoom kỹ thuật số | Xóa phông | Tua nhanh thời gian (Time‑lapse) | Toàn cảnh (Panorama) | Quét tài liệu | Quét mã QR | Làm đẹp | HDR | Chụp hẹn giờ | Chuyên nghiệp (Pro) | Tự động lấy nét,5 MP,Trôi nhanh thời gian (Time Lapse) | Xóa phông | Quay video HD | Quay video Full HD | Làm đẹp | Hẹn giờ chụp | HDR | Góc rộng | Flash màn hình | Chụp ban đêm | Bộ lọc màu,Wi-Fi Direct | Wi-Fi 802.11 a/b/g/n/ac | Dual-band,QZSS | GPS | GLONASS | GALILEO | BDS,v5.1,Type-C,5G,1 Nano SIM,Có nghe gọi,3.5 mm,,Ứng dụng kép (Dual Messenger) | Đa cửa sổ | Âm thanh Dolby Atmos | Samsung DeX (Giao diện tương tự PC) | Mở khóa bằng khuôn mặt | Kết nối bàn phím rời | Không gian thứ hai (Thư mục bảo mật) | Chế độ trẻ em (Samsung Kids) | Chạm 2 lần tắt/mở màn hình | 4 loa,,Có,,7040 mAh,Li-Ion,Tiết kiệm pin,15 W,,Nhôm nguyên khối,Dài 257.1 mm - Ngang 168.7 mm - Dày 6.9 mm - Nặng 491 g,10/2023,Samsung,tablet
Samsung Galaxy Tab S10 FE 5G 8GB/128GB,https://cdn.tgdd.vn/Products/Images/522/336738/samsung-galaxy-tab-s10-fe-blue-thumb-600x600.jpg,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/336738/samsung-galaxy-tab-s10-fe-blue-1-638844715476233288-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/336738/samsung-galaxy-tab-s10-fe-blue-2-638844715481266343-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/336738/samsung-galaxy-tab-s10-fe-blue-3-638844715487272038-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/336738/samsung-galaxy-tab-s10-fe-blue-4-638844715493864630-750x500.jpg; https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/522/336738/samsung-galaxy-tab-s10-fe-5g-tem-99-638848073358087806-750x500.jpg,,135900000.0,TFT LCD,1440 x 2304 Pixels,"10.9"" - Tần số quét 90 Hz",Android 15,Exynos 1580 8 nhân,2.9 GHz,Xclipse 540,8 GB,128 GB,106.2 GB,"Micro SD, hỗ trợ tối đa 2 TB",13 MP,4K 2160p@30fps,Bộ lọc màu | Zoom kỹ thuật số | Xóa phông | Quét tài liệu | Tự động lấy nét,12 MP,Xóa phông | Làm đẹp | Bộ lọc màu,Wi-Fi Direct | Wi-Fi 6 | MIMO | Dual-band,QZSS | GPS | GLONASS | GALILEO | BDS,v5.3,Type-C,5G,1 Nano SIM & 1 eSIM,Có nghe gọi,Type-C,,Xoá vật thể AI | Trợ giúp viết tay AI | Khoanh tròn để tìm kiếm với Google | Giải toán AI | Đa cửa sổ | Âm thanh AKG | Vision Booster | Samsung DeX (Giao diện tương tự PC) | Mở khóa bằng vân tay | Kết nối bút S Pen | Kết nối bàn phím rời,IP68,Có,,8000 mAh,Li-Ion,Sạc pin nhanh | Tiết kiệm pin,45 W,,Nhôm nguyên khối,Dài 254.3 mm - Ngang 165.8 mm - Dày 6 mm - Nặng 500 g,04/2025,Samsung,tablet
Samsung Galaxy Tab A9 4G 4GB/64GB,https://cdn.tgdd.vn/Products/Images/522/317621/samsung-galaxy-tab-a9-den-thumb-600x600.jpg,https://cdn.tgdd.vn/Products/Images/522/317621/samsung-galaxy-tab-a9-xam-1-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/317621/samsung-galaxy-tab-a9-xam-4g-2-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/317621/samsung-galaxy-tab-a9-xam-4g-3-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/317621/samsung-galaxy-tab-a9-xam-4g-4-750x500.jpg; https://cdn.tgdd.vn/Products/Images/522/317621/samsung-galaxy-tab-a9-xam-4g-5-750x500.jpg,,49000000.0,TFT LCD,800 x 1340 Pixels,"8.7"" - Tần số quét 60 Hz",Android 13,MediaTek Helio G99,2.2 GHz,Mali-G57 MC2,4 GB,64 GB,45 GB,"Micro SD, hỗ trợ tối đa 1 TB",8 MP,HD 720p@30fps | FullHD 1080p@30fps,Bộ lọc màu | Ánh sáng yếu (Chụp đêm) | Zoom kỹ thuật số | Xóa phông | Tua nhanh thời gian (Time‑lapse) | Toàn cảnh (Panorama) | Quét tài liệu | Quét mã QR | Làm đẹp | Chụp hẹn giờ | Chuyên nghiệp (Pro) | Tự động lấy nét,2 MP,Trôi nhanh thời gian (Time Lapse) | Xóa phông | Quay video HD | Làm đẹp | Hẹn giờ chụp | Góc rộng | Flash màn hình | Chụp ban đêm | Bộ lọc màu,Wi-Fi Direct | Wi-Fi 802.11 a/b/g/n/ac | Dual-band,QZSS | GPS | GLONASS | GALILEO | BDS,v5.3,Type-C,Hỗ trợ 4G,1 Nano SIM,Có nghe gọi,3.5 mm,,Ứng dụng kép (Dual Messenger) | Đa cửa sổ | Âm thanh Dolby Atmos | Mở khóa bằng khuôn mặt | Loa kép | Không gian thứ hai (Thư mục bảo mật) | Chế độ trẻ em (Samsung Kids) | Chạm 2 lần tắt/mở màn hình,,Có,,5100 mAh,Li-Ion,Tiết kiệm pin,15 W,,Nhôm nguyên khối,Dài 211 mm - Ngang 124.7 mm - Dày 8 mm - Nặng 333 g,10/2023,Samsung,tablet
